Institution Name,Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  associate professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),White women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  assistant professors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),White women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  instructors),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),White women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  lecturers),Grand total men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Grand total women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),American Indian or Alaska Native women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Asian women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Black or African American women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Hispanic or Latino women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Native Hawaiian or Other Pacific Islander women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),White women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Two or more races women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Race/ethnicity unknown women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien men (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank),Nonresident alien women (S2019_IS_RV  Full-time instructional on-tenure track  no academic rank)
Inter American University of Puerto Rico-School of Optometry,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology-Chamblee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology-Gainesville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology-Morrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interactive College of Technology-Newport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterAmerican Technical Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterCoast Colleges-Fairfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterCoast Colleges-Rancho Cordova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterCoast Colleges-Riverside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterCoast Colleges-Santa Ana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterCoast Colleges-West Covina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interdenominational Theological Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interior Designers Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Academy of Style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Air and Hospitality Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Baptist College and Seminary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Barber College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Beauty College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Beauty Education Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Beauty School 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Business College-Fort Wayne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Business College-Indianapolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International College of Beauty Arts & Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International College of Broadcasting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International College of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Culinary Arts and Sciences Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Diving Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Institute for Restorative Practices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Institute of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Salon and Spa Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International School of Beauty Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International School of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International School of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International School of Skin Nailcare & Massage Therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Sports Sciences Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Technological University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Training Careers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inver Hills Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iona College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,34,0,0,5,7,1,4,0,2,0,0,12,21,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa Central Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa Lakes Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa School of Beauty-Des Moines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa School of Beauty-Ottumwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa School of Beauty-Sioux City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State University,,,,,,,,,,,,,,,,,,,,,9,1,0,0,2,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,190,142,0,1,31,28,3,2,9,4,0,0,107,85,4,2,0,0,36,20,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Iowa Wesleyan University,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa Western Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irell & Manella Graduate School of Biological Sciences at City of Hope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene's Myomassology Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irvine Valley College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,17,0,0,2,5,1,1,6,3,0,0,10,7,1,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isabella Graham Hart School of Practical Nursing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Island Drafting and Technical Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isothermal Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itasca Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Itawamba Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ithaca College,,,,,,,,,,,,,,,,,,,,,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,49,49,0,0,2,2,5,0,6,4,0,1,31,35,0,0,1,0,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITI Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IVAEM College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivy Tech Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IYRS School of Technology & Trades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J D Academy of Salon and Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J F Ingram State Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
J Michael Harrold Beauty Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
